
      _             __  __
   __| | _ __   ___ \ \/ /
  / _' || '_ \ / __| \  / 
 | (_| || | | |\__ \ /  \ 
  \__,_||_| |_||___//_/\_\

		projectdiscovery.io

[[34mINF[0m] Current dnsx version 1.2.2 ([92mlatest[0m)
akamai-apigateway-materials.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
akamai-apigateway-finplateng-defi.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
akamai-apigateway-finplateng-routeone.tesla.com [[35mA[0m] [[32m23.200.207.231[0m] 
akamai-apigateway-profileapi.tesla.com [[35mA[0m] [[32m23.200.207.231[0m] 
akamai-apigateway-stg-deliveryopsvitu.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
akamai-apigateway-stg-finplateng.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
akamai-apigateway-logisticsratesapi.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
akamai-apigateway-bender.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
akamai-apigateway-stg-captiveunderwriting.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
akamai-apigateway-ehs.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
akamai-apigateway-stg-finplateng-routeone.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
akamai-apigateway-mfs-supplier.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
akamai-apigateway-charging-ownership.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
akamai-apigateway-finplateng.tesla.com [[35mA[0m] [[32m23.200.207.231[0m] 
akamai-apigateway-stg-deliveryopsapi1.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
analytics-relay.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
akamai-apigateway-warptqpapi.tesla.com [[35mA[0m] [[32m23.200.207.231[0m] 
akamai-apigateway-webchat.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
akamai-apigateway-fta.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
akamai-apigateway-warpdashboardapi.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
akamai-apigateway-inventorytxnextapi.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
akamai-apigateway-automation.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
apac-cppm.tesla.com [[35mA[0m] [[32m18.142.88.200[0m] 
apac-cppm.tesla.com [[35mA[0m] [[32m52.220.175.77[0m] 
akamai-apigateway-warptmsapiserver.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
akamai-apigateway-qa-captiveunderwriting.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
akamai-apigateway-payment.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
api-firebolt-stage.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
apigateway-cmms-stage.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
akamai-apigateway-warpcxml.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
api-firebolt-dev.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
akamai-apigateway-dev-warptmsapiserver.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
